<RecentFiles>
  <RecentFiles>
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:Test1Class.cs" caret="391" fromTop="17" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:Test2Class.cs" caret="85" fromTop="4" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:Ufo.cs" caret="157" fromTop="2" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:Test3Class.cs" caret="0" fromTop="0" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:UnitTest1.cs" caret="1527" fromTop="0" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:ObjectDumper.cs" caret="520" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:UnitTest1.cs" caret="3359" fromTop="49" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:UnitTest1.cs" caret="3359" fromTop="22" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:Ufo.cs" caret="157" fromTop="8" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:UnitTest1.cs" caret="3359" fromTop="17" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:UnitTest1.cs" caret="3359" fromTop="13" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:UnitTest1.cs" caret="839" fromTop="24" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:ObjectDumper.cs" caret="1096" fromTop="15" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:ObjectDumper.cs" caret="1080" fromTop="22" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:ObjectDumper.cs" caret="827" fromTop="17" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:UnitTest1.cs" caret="1527" fromTop="9" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:ObjectDumper.cs" caret="277" fromTop="5" />
    <File id="DF964371-A92C-4333-90EB-C50EE8FA57FA/f:ObjectDumper.cs" caret="520" fromTop="13" />
  </RecentEdits>
</RecentFiles>
